basename	keep(1=yes,0=no)	mtime_iso	size_bytes	path
.dockerignore	1	2025-08-18 00:57:51	12	/Users/mac/Desktop/innovsurf/YalaSurf/frontend/.dockerignore
.dockerignore	0	2025-08-18 00:57:51	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/.dockerignore
.gitignore	1	2025-08-18 00:57:51	26	/Users/mac/Desktop/innovsurf/YalaSurf/frontend/android/app/.gitignore
.gitignore	0	2025-08-18 00:57:51	47	/Users/mac/Desktop/innovsurf/YalaSurf/frontend/android/.idea/.gitignore
.gitignore	0	2025-08-18 00:57:51	1824	/Users/mac/Desktop/innovsurf/YalaSurf/frontend/android/.gitignore
.gitignore	0	2025-08-18 00:57:51	310	/Users/mac/Desktop/innovsurf/YalaSurf/frontend/.gitignore
0001_initial.cpython-310.pyc	1	2025-08-18 01:20:30	5394	/Users/mac/Desktop/innovsurf/YalaSurf/backend/AppWeb/migrations/__pycache__/0001_initial.cpython-310.pyc
0001_initial.cpython-310.pyc	0	2025-08-18 01:19:25	1407	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/__pycache__/0001_initial.cpython-310.pyc
0001_initial.cpython-310.pyc	0	2025-08-18 01:19:25	921	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/rest_framework/authtoken/migrations/__pycache__/0001_initial.cpython-310.pyc
0001_initial.cpython-310.pyc	0	2025-08-18 01:19:24	1120	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/sites/migrations/__pycache__/0001_initial.cpython-310.pyc
0001_initial.cpython-310.pyc	0	2025-08-18 01:19:24	1067	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/sessions/migrations/__pycache__/0001_initial.cpython-310.pyc
0001_initial.cpython-310.pyc	0	2025-08-18 01:19:24	1354	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/migrations/__pycache__/0001_initial.cpython-310.pyc
0001_initial.cpython-310.pyc	0	2025-08-18 01:19:24	1553	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/flatpages/migrations/__pycache__/0001_initial.cpython-310.pyc
0001_initial.cpython-310.pyc	0	2025-08-18 01:19:24	1213	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__pycache__/0001_initial.cpython-310.pyc
0001_initial.cpython-310.pyc	0	2025-08-18 01:19:24	3156	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/auth/migrations/__pycache__/0001_initial.cpython-310.pyc
0001_initial.cpython-310.pyc	0	2025-08-18 01:19:24	1682	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/migrations/__pycache__/0001_initial.cpython-310.pyc
0001_initial.py	1	2025-08-18 01:19:25	2003	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0001_initial.py
0001_initial.py	0	2025-08-18 01:19:25	706	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0001_initial.py
0001_initial.py	0	2025-08-18 01:19:24	1361	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/sites/migrations/0001_initial.py
0001_initial.py	0	2025-08-18 01:19:24	1148	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py
0001_initial.py	0	2025-08-18 01:19:24	2101	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/migrations/0001_initial.py
0001_initial.py	0	2025-08-18 01:19:23	2408	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/flatpages/migrations/0001_initial.py
0001_initial.py	0	2025-08-18 01:19:23	1434	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py
0001_initial.py	0	2025-08-18 01:19:23	7281	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py
0001_initial.py	0	2025-08-18 01:19:23	2507	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py
0001_initial.py	0	2025-08-18 00:57:51	12541	/Users/mac/Desktop/innovsurf/YalaSurf/backend/AppWeb/migrations/0001_initial.py
AUTHORS	1	2025-08-18 01:19:24	40627	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/Django-4.1.13.dist-info/AUTHORS
AUTHORS	0	2025-08-18 01:19:23	3385	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/sqlparse-0.5.3.dist-info/licenses/AUTHORS
AUTHORS	0	2025-08-18 01:19:23	58	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_enumfield-3.1.dist-info/AUTHORS
AUTHORS	0	2025-08-18 01:19:23	595	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/PyJWT-1.7.1.dist-info/AUTHORS
Buenos_Aires	1	2025-08-18 01:19:22	1062	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Argentina/Buenos_Aires
Buenos_Aires	0	2025-08-18 01:19:22	1062	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Buenos_Aires
Catamarca	1	2025-08-18 01:19:22	1062	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Argentina/Catamarca
Catamarca	0	2025-08-18 01:19:22	1062	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Catamarca
Central	1	2025-08-18 01:19:22	3592	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/US/Central
Central	0	2025-08-18 01:19:22	2868	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Canada/Central
Cordoba	1	2025-08-18 01:19:22	1062	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Argentina/Cordoba
Cordoba	0	2025-08-18 01:19:22	1062	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Cordoba
Dockerfile	1	2025-08-18 00:57:51	724	/Users/mac/Desktop/innovsurf/YalaSurf/frontend/Dockerfile
Dockerfile	0	2025-08-18 00:57:51	257	/Users/mac/Desktop/innovsurf/YalaSurf/db/Dockerfile
Dockerfile	0	2025-08-18 00:57:51	747	/Users/mac/Desktop/innovsurf/YalaSurf/backend/Dockerfile
Dockerfile	0	2025-08-18 00:57:51	199	/Users/mac/Desktop/innovsurf/YalaSurf/Dockerfile
Eastern	1	2025-08-18 01:19:22	3552	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/US/Eastern
Eastern	0	2025-08-18 01:19:22	3494	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Canada/Eastern
GMT	1	2025-08-18 01:19:22	114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Etc/GMT
GMT	0	2025-08-18 01:19:22	114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/GMT
GMT+0	1	2025-08-18 01:19:22	114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Etc/GMT+0
GMT+0	0	2025-08-18 01:19:22	114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/GMT+0
GMT-0	1	2025-08-18 01:19:22	114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Etc/GMT-0
GMT-0	0	2025-08-18 01:19:22	114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/GMT-0
GMT0	1	2025-08-18 01:19:22	114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Etc/GMT0
GMT0	0	2025-08-18 01:19:22	114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/GMT0
Greenwich	1	2025-08-18 01:19:22	114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Etc/Greenwich
Greenwich	0	2025-08-18 01:19:22	114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Greenwich
INSTALLER	1	2025-08-18 01:20:25	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pillow-11.3.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:25	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework_simplejwt-5.3.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:25	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_cors_headers-4.3.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:25	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jasmine-0.5.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:25	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jazzmin-2.6.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:25	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework-3.14.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:25	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/arrow-1.3.0.dist-info/INSTALLER
